ID_0,ISO,NAME_0,ID_1,NAME_1,TYPE_1,ENGTYPE_1,NL_NAME_1,VARNAME_1,layer,path,net,emig,inmig,CONT,JOIN_ID,NODE,emig_m1,emig_f1,inmig_m1,inming_f1,TP,exoticas,sp_ex,nativas,nat_spp,proporcion,agemean,ntl00mean,ntl21mean,ntl_dif,tempmean,precipanua,imn_p,ntltrendme,ntl_count,ntl_hab
"53",COL,Colombia,"5",Bolívar,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,52007.000,"23","52030",,,,10,13,24497,27533,888638.000000000116415,673.000000000000000,374.000000000000000,1857.000000000000000,633.000000000000000,0.266007905138340,1619.973613951851121,1.695437571034259,4.554213346322456,2.859,26.015495781805306,2505.187900097120291,0.058550275815349,0.191927919175037,1015.000000000000000,"0"
"249",VEN,Venezuela,"1",Bolivar,,,,,VEN_adm1,C:\Users\pc\Dropbox\PC\Documents\Doctorado\NTL\Paises\Venezuela\VEN_adm\VEN_adm1.shp,45511.000,"8091","53602",LAC,VEN_6,"6",4096,3995,27919,25683,2035711.000000000000000,3271.000000000000000,1010.000000000000000,17396.000000000000000,2996.000000000000000,0.158271640779987,1779.857368600160726,0.250338213524291,0.822698200208240,0.572,24.282913641526228,2455.138818499708123,0.026330849516459,0.072592377394847,1123.000000000000000,"0"
"178",PER,Peru,"5",Ayacucho,Región,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,19008.000,"171","19179",,PER_5,,99,72,10566,8613,616176.000000000000000,0.000000000000000,0.000000000000000,93.000000000000000,58.000000000000000,0.000000000000000,1556.978245135377620,0.109277643337589,2.169299365484652,2.060,8.650960127389746,1002.175370167008168,0.047266973745499,0.128647673813953,210.000000000000000,"0"
"178",PER,Peru,"10",Huancavelica,Región,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,17568.000,"136","17704",,PER_9,,81,55,9543,8161,347639.000000000058208,2.000000000000000,2.000000000000000,63.000000000000000,47.000000000000000,0.030769230769231,1568.948021006258841,0.186797434930215,2.692946058091287,2.506,6.676852551803618,1272.067246629074134,0.028732050582950,0.173301208445976,62.000000000000000,"0"
"178",PER,Peru,"11",Ica,Región,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,39927.000,"205","40132",,PER_11,,122,83,20857,19275,347639.000000000058208,2.000000000000000,2.000000000000000,21.000000000000000,15.000000000000000,0.086956521739130,1564.982763301964951,1.261516765904105,3.717408335944845,2.456,18.913939644280063,126.253626061364372,0.115441593146914,0.150597731024761,1010.000000000000000,"0"
"53",COL,Colombia,"14",Cundinamarca,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,509955.000,"356","510311.00000000006",,COL_11,,190,166,246975,263336,1207665.000000000000000,77475.000000000000000,2186.000000000000000,5557.000000000000000,842.000000000000000,0.933073995567974,1612.768673572677017,6.904884677025992,10.362797017629433,3.458,17.432521326625345,2315.618028620355290,0.422560064256230,0.190211305206397,3823.000000000000000,"0"
"53",COL,Colombia,"17",Huila,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,27938.000,"42","27980",,COL_41,,21,21,14264,13716,1448837.000000000000000,3601.000000000000000,1047.000000000000000,1286.000000000000000,508.000000000000000,0.736852874974422,1620.381992298299338,2.193863378088303,4.255271686518795,2.061,18.424017395757328,2259.702762211690697,0.019312041313136,0.167292381096277,559.000000000000000,"0"
"53",COL,Colombia,"20",Meta,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,37588.000,"52","37640",,COL_50,,24,28,18830,18810,1021943.000000000000000,15840.000000000000000,2887.000000000000000,6437.000000000000000,2727.000000000000000,0.711047268483189,1761.481515599540216,0.414969047833348,2.547538327682938,2.133,24.328255234386781,3112.681761942078538,0.036831799816624,0.171595345840314,1450.000000000000000,"0"
"53",COL,Colombia,"29",Tolima,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,57220.000,"35","57255",,COL_73,,17,18,28591,28664,1326203.000000000000000,7378.000000000000000,1384.000000000000000,1584.000000000000000,605.000000000000000,0.823253738004910,1566.795771074165714,2.450382513661202,4.564153005464482,2.114,19.734144922679899,2555.372488179521952,0.052689264476089,0.164178241832597,835.000000000000000,"0"
"68",ECU,Ecuador,"22",Sucumbios,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,10730.000,"402","11132",,ECU_21,,238,164,6444,4688,176472.000000000000000,5204.000000000000000,1156.000000000000000,6103.000000000000000,1481.000000000000000,0.460245865393119,1814.967677731802951,2.354710556186152,6.279984865682936,3.925,23.032399680427314,3051.952824945200064,0.081615296636265,0.277238714481161,1492.000000000000000,"0"
"12",ARG,Argentina,"10",Jujuy,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,2160.000,"2958","5118",,ARG_38,,1516,1442,2246,2872,770881.000000000000000,7933.000000000000000,1207.000000000000000,847.000000000000000,197.000000000000000,0.903530751708428,1646.315414424146638,0.613778829095210,2.146747486694264,1.533,9.430857672670797,837.220839927913062,0.003949244720451,0.104906448251961,1129.000000000000000,"0"
"12",ARG,Argentina,"17",Salta,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,4037.000,"5221","9258",,ARG_66,,2782,2439,4441,4817,1424397.000000000000000,7198.000000000000000,1335.000000000000000,1209.000000000000000,256.000000000000000,0.856191269180445,1713.749608804496120,0.430302573381584,1.868988741455569,1.439,16.294231049803525,770.403587367681666,0.007143827202410,0.101968211904442,2857.000000000000000,"0"
"28",BOL,Bolivia,"7",Potosí,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,11472.000,"635","12107",,BOL_500,,386,249,7320,4787,828093.000000000000000,588.000000000000000,270.000000000000000,77.000000000000000,42.000000000000000,0.884210526315789,1603.044267880369489,0.051528331521083,1.073584095149880,1.022,7.677807270447060,563.873754785142523,0.014620338536855,0.068867877667045,473.000000000000000,"0"
"68",ECU,Ecuador,"4",Carchi,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,8196.000,"249","8445",,ECU_4,,143,106,4437,4008,164524.000000000000000,4290.000000000000000,900.000000000000000,2953.000000000000000,824.000000000000000,0.592296009940632,1596.913938794817341,1.878540566490638,7.330292846855498,5.452,13.898842251134045,2976.901639372498721,0.005206586501470,0.282736180080844,334.000000000000000,"0"
"68",ECU,Ecuador,"8",Esmeraldas,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,23066.000,"1039","24105",,ECU_8,,567,472,13404,10701,534092.000000000000000,1104.000000000000000,438.000000000000000,5438.000000000000000,1090.000000000000000,0.168755732191990,1598.525547608686793,0.718325356219398,4.599273807559004,3.881,23.695588617137442,2941.282188306769967,0.060528218880887,0.244325016649822,511.000000000000000,"0"
"68",ECU,Ecuador,"11",Imbabura,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,16652.000,"468","17120",,ECU_10,,248,220,7989,9131,398244.000000000000000,4279.000000000000000,863.000000000000000,1899.000000000000000,576.000000000000000,0.692618970540628,1613.740254720052008,2.872078501338091,9.969313113291705,7.097,14.290641130089016,2389.930935269472229,0.006645222368471,0.354114807421609,781.000000000000000,"0"
"68",ECU,Ecuador,"19",Pichincha,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,104100.000,"3244","107344",,ECU_17,,1692,1552,50140,57204,2576287.000000000000000,17907.000000000000000,1409.000000000000000,5890.000000000000000,933.000000000000000,0.752489809639871,1618.946543596423680,6.510088781275222,14.918482647296207,8.408,14.279949825796399,2460.614199932449083,0.269543295065337,0.465176232455925,2400.000000000000000,"0"
"53",COL,Colombia,"19",Magdalena,Departamento,,,La Magdalena,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,26956.000,"12","26968",,COL_47,,4,8,12905,14063,1162415.000000000000000,91.000000000000000,49.000000000000000,2097.000000000000000,638.000000000000000,0.041590493601463,1600.758984139202994,1.893080287410184,4.693572321149642,2.800,25.461512168466200,1925.288116728077966,0.023199975912217,0.189995264144883,749.000000000000000,"0"
"249",VEN,Venezuela,"25",Zulia,,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,45800.000,"2366","48166",,VEN_24,,1276,1090,22888,25278,4957765.000000000000000,98.000000000000000,35.000000000000000,1780.000000000000000,593.000000000000000,0.052183173588924,1573.063915917504801,4.606313727749296,5.991704591278300,1.385,26.347197419251565,1535.128684121189735,0.009715264842121,0.126871457315616,3165.000000000000000,"0"
"178",PER,Peru,"6",Cajamarca,Región,,,Caxamarca,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,31508.000,"2466","33974",,PER_6,,1420,1046,18303,15671,1246038.000000000000000,1342.000000000000000,629.000000000000000,3892.000000000000000,945.000000000000000,0.256400458540313,1550.628549920663090,0.325302138208863,3.589866749302758,3.265,15.584809204368357,1185.704822598389001,0.027265621112679,0.243517071538762,513.000000000000000,"0"
"178",PER,Peru,"14",Lambayeque,Región,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,55075.000,"1196","56271",,PER_14,,631,565,30971,25300,1856809.000000000000000,20.000000000000000,19.000000000000000,102.000000000000000,83.000000000000000,0.163934426229508,1568.001994997163365,1.118826609544210,4.676187076044270,3.557,21.304685518403563,336.754275056801873,0.030305217176349,0.212647580226109,592.000000000000000,"0"
"28",BOL,Bolivia,"9",Tarija,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,29060.000,"92","29152",,BOL_601,,50,42,16571,12581,483518.000000000000000,2776.000000000000000,850.000000000000000,1474.000000000000000,304.000000000000000,0.653176470588235,1720.812492840755112,0.199595184830084,2.122382017684031,1.923,18.829642035069629,1020.641006703332778,0.050145610108937,0.144670400622844,647.000000000000000,"0"
"178",PER,Peru,"8",Cusco,Región,,,Cuzco|Qosqo,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,40102.000,"351","40453",,PER_8,,208,143,22741,17712,1205527.000000000000000,217.000000000000000,61.000000000000000,8296.000000000000000,1606.000000000000000,0.025490426406672,1589.401144059198259,0.244144767173813,2.081212540341171,1.837,12.082472066903838,2020.514143531025866,0.033556278706325,0.112859468787727,988.000000000000000,"0"
"53",COL,Colombia,"12",Cesar,Departamento,,,El Cesar,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,27609.000,"12","27621",,COL_20,,4,8,13343,14278,1309259.000000000000000,14.000000000000000,9.000000000000000,637.000000000000000,333.000000000000000,0.021505376344086,1578.692989352012546,1.736137174816941,6.101482871545794,4.365,25.340884660102436,2083.441136725395609,0.021096666129467,0.295601829634234,1243.000000000000000,"0"
"53",COL,Colombia,"18",La Guajira,Departamento,,,Guajira|Goagira|La Goajira,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,17605.000,"8","17613",,COL_44,,2,6,8778,8835,846012.000000000000000,40.000000000000000,16.000000000000000,960.000000000000000,350.000000000000000,0.040000000000000,1555.730485603338138,1.325408855205425,3.872157957718389,2.547,25.714173135395040,1027.245517432264023,0.003552608887271,0.158610651747077,975.000000000000000,"0"
"28",BOL,Bolivia,"6",Pando,Departamento,,,colonial territories|madre de dios|territorio nacional de colonias,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,8473.000,"549","9022",,BOL_900,,411,138,5575,3447,110436.000000000000000,1831.000000000000000,709.000000000000000,3488.000000000000000,1049.000000000000000,0.344237638653882,1889.841748199653921,0.019759291099061,0.348221134770533,0.328,25.320963485801951,1916.295892270277363,0.081694375022638,0.019077326865884,54.000000000000000,"0"
"178",PER,Peru,"18",Madre de Dios,Región,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,15419.000,"31","15450",,PER_17,,16,15,9191,6259,141070.000000000000000,3870.000000000000000,910.000000000000000,18022.000000000000000,1899.000000000000000,0.176776904805408,1762.793969791040354,0.031457265508045,0.438785727740490,0.407,23.847651065220237,1989.586368111674119,0.109520096406040,0.025787205872818,111.000000000000000,"0"
"178",PER,Peru,"22",Puno,Región,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,139022.000,"622","139644",,PER_21,,369,253,71523,68121,1172697.000000000000000,267.000000000000000,210.000000000000000,836.000000000000000,521.000000000000000,0.242067089755213,1607.504771958449055,0.214334385717855,1.860471983101279,1.646,8.709775562433562,1767.049544014050525,0.051352090798369,0.106180861493348,632.000000000000000,"0"
"178",PER,Peru,"24",Tacna,Región,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,17285.000,"55","17340",,PER_23,,33,22,8920,8420,329332.000000000000000,0.000000000000000,0.000000000000000,6.000000000000000,5.000000000000000,0.000000000000000,1559.104391394383356,0.716038071970275,2.665852292970937,1.950,12.606228074755309,232.146050589487629,0.099163345018672,0.127956855321660,330.000000000000000,"0"
"28",BOL,Bolivia,"2",Cochabamba,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,147633.000,"1036","148669",,BOL_301,,665,371,82287,66382,1762761.000000000000000,4951.000000000000000,1444.000000000000000,4418.000000000000000,1122.000000000000000,0.528444871384353,1586.837735696501795,0.706365348399247,3.054885122410546,2.349,16.497543778213412,1938.927261398740939,0.055937664847341,0.149790718721995,1506.000000000000000,"0"
"28",BOL,Bolivia,"3",El Beni,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,26165.000,"1058","27223",,BOL_800,,660,398,17434,9789,422008.000000000000000,4417.000000000000000,1249.000000000000000,5811.000000000000000,1451.000000000000000,0.431853734845522,1778.829087413641673,0.029026517913476,1.758879288523512,1.730,25.282164932872899,1839.572794240124722,0.064508255767663,0.083137693811566,926.000000000000000,"0"
"28",BOL,Bolivia,"4",La Paz,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,54878.000,"3551","58429",,BOL_200,,2059,1492,37012,21417,2719344.000000000000000,29730.000000000000000,3037.000000000000000,39482.000000000000000,2343.000000000000000,0.429549789053921,1644.154964507645673,0.244402632870609,1.714109518355840,1.470,16.084920688939008,1712.839468044960995,0.021486432021841,0.097624379248320,1080.000000000000000,"0"
"28",BOL,Bolivia,"5",Oruro,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,27535.000,"422","27957",,BOL_400,,281,141,16063,11894,828093.000000000000000,321.000000000000000,173.000000000000000,53.000000000000000,39.000000000000000,0.858288770053476,1578.175793599671806,0.140048985743892,1.374238522891415,1.234,8.451578621845288,773.003259170745082,0.033760700790853,0.084171949961739,393.000000000000000,"0"
"249",VEN,Venezuela,"12",Falcón,,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,35314.000,"2193","37507",,VEN_11,,997,1196,20450,17057,1137324.000000000000000,80.000000000000000,40.000000000000000,518.000000000000000,265.000000000000000,0.133779264214047,1562.161706304465497,2.330939483052159,4.446989630088222,2.116,26.661953953929853,815.999114489466024,0.032978289388072,0.141023819974286,906.000000000000000,"0"
"249",VEN,Venezuela,"14",Lara,,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,46254.000,"2500","48754",,VEN_13,,1003,1497,25205,23549,1137324.000000000000000,92.000000000000000,45.000000000000000,581.000000000000000,300.000000000000000,0.136701337295691,1575.330309437552160,4.155714538067479,6.209680268503798,2.054,24.399752531333988,998.497109638775441,0.042867291994190,0.143854569435687,1317.000000000000000,"0"
"249",VEN,Venezuela,"19",Portuguesa,,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,45782.000,"1941","47723",,VEN_18,,1027,914,22341,25382,1063351.000000000000000,130.000000000000000,44.000000000000000,849.000000000000000,360.000000000000000,0.132788559754852,1626.534627145888408,3.117919826652221,5.749902491874324,2.632,26.406736843342820,2098.682661288718919,0.044879818611164,0.191869484024569,877.000000000000000,"0"
"12",ARG,Argentina,"3",Catamarca,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,1566.000,"2439","4005",,ARG_10,,1455,984,1935,2070,389256.000000000000000,3656.000000000000000,892.000000000000000,331.000000000000000,70.000000000000000,0.916980185603210,1628.640273365190296,0.262629206932891,1.365972331218189,1.103,9.722908296829576,381.686282675885366,0.010288858745915,0.082379000634207,965.000000000000000,"0"
"12",ARG,Argentina,"12",La Rioja,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,-324.000,"2802","2478",,ARG_46,,1521,1281,1355,1123,357516.000000000000000,1731.000000000000000,487.000000000000000,121.000000000000000,31.000000000000000,0.934665226781857,1598.259011197470954,0.289815565215256,1.407500184189199,1.118,15.030917526973868,364.566665863616549,0.006931158325781,0.083948094482300,929.000000000000000,"0"
"178",PER,Peru,"21",Piura,Región,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,53737.000,"1562","55299",,PER_20,,812,750,30777,24522,1856809.000000000000000,5.000000000000000,4.000000000000000,515.000000000000000,240.000000000000000,0.009615384615385,1543.276015433687917,0.703697550787925,4.119588950066454,3.416,21.268918771601747,545.558689926563147,0.029781738455598,0.235395895734844,1432.000000000000000,"0"
"249",VEN,Venezuela,"8",Cojedes,,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,44303.000,"2019","46322",,VEN_8,,954,1065,23305,23017,1078934.000000000000000,1.000000000000000,1.000000000000000,50.000000000000000,43.000000000000000,0.019607843137255,1654.836285661110423,2.463930131004367,4.435342066957787,1.971,27.100556418776382,1572.409539034160844,0.042933117317649,0.207146824817877,364.000000000000000,"0"
"68",ECU,Ecuador,"1",Azuay,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,41539.000,"405","41944",,ECU_1,,215,190,22227,19717,712127.000000000000000,502.000000000000000,271.000000000000000,1958.000000000000000,490.000000000000000,0.204065040650407,1560.922800215463894,3.542208484331699,10.144212321466638,6.602,12.442635280547242,1617.868876491110768,0.186265454028705,0.375490153832896,1116.000000000000000,"0"
"68",ECU,Ecuador,"7",El Oro,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,23682.000,"4411","28093",,ECU_7,,2342,2069,16064,12029,600659.000000000000000,18.000000000000000,9.000000000000000,669.000000000000000,327.000000000000000,0.026200873362445,1550.130342488717588,4.036342321219227,11.825908558030481,7.790,21.223267893919015,1296.803002859953494,0.062572666972555,0.465208466584362,931.000000000000000,"0"
"68",ECU,Ecuador,"12",Loja,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,15210.000,"3323","18533",,ECU_11,,1694,1629,10563,7970,448966.000000000000000,61.000000000000000,31.000000000000000,3905.000000000000000,697.000000000000000,0.015380736258195,1546.278059232217856,1.022652230668817,5.983874683252708,4.961,18.424169539454159,1089.066214449304198,0.009981101987334,0.319664063121705,332.000000000000000,"0"
"178",PER,Peru,"25",Tumbes,Región,,,Tumbez,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,11248.000,"219","11467",,PER_24,,121,98,6010,5457,224863.000000000000000,13.000000000000000,9.000000000000000,337.000000000000000,179.000000000000000,0.037142857142857,1548.434301922216946,1.223529411764706,4.533823529411766,3.310,24.046160973668712,590.299081828995327,0.006175648653146,0.206924429496210,227.000000000000000,"0"
"249",VEN,Venezuela,"22",Trujillo,,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,46233.000,"1943","48176",,VEN_21,,812,1131,24362,23814,2234763.000000000000000,312.000000000000000,49.000000000000000,1668.000000000000000,352.000000000000000,0.157575757575758,1578.625439836843043,5.823750391317960,7.382865490973600,1.559,21.297323862578661,1690.671576485383639,0.021557543238366,0.112940274837849,511.000000000000000,"0"
"249",VEN,Venezuela,"24",Yaracuy,,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,38431.000,"1781","40212",,VEN_23,,853,928,21300,18912,2234763.000000000000000,133.000000000000000,52.000000000000000,607.000000000000000,279.000000000000000,0.179729729729730,1575.978173324742329,6.689515036575454,8.048089948523440,1.359,24.042333705029403,1351.677285722038278,0.017993854381874,0.107847607348402,606.000000000000000,"0"
"178",PER,Peru,"15",Lima Province,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,0.000,"0","0",,,,0,0,0,0,9485405.000000000000000,2.000000000000000,1.000000000000000,23.000000000000000,17.000000000000000,0.080000000000000,1542.367643968986840,26.326619150914166,38.570498915401302,12.244,19.041255831459697,96.218077484249150,0.000000000000000,0.668797438205522,2086.000000000000000,"0"
"178",PER,Peru,"7",Callao,Provincia,,,El Callao,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,0.000,"0","0",,,,0,0,0,0,1778080.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,1536.789636230468659,51.016042780748663,56.550802139037437,5.535,18.853174562807435,24.896825386733607,0.000000000000000,0.523039050409125,168.000000000000000,"0"
"53",COL,Colombia,"23",Putumayo,Intendencia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,10361.000,"41","10402",,COL_86,,18,23,5288,5114,401099.000000000058208,3980.000000000000000,1021.000000000000000,1988.000000000000000,782.000000000000000,0.666890080428954,1763.364925670940693,0.247661390716699,1.381042148319402,1.133,23.796065863240560,3810.083673645833187,0.025933747030035,0.106902166654022,198.000000000000000,"0"
"53",COL,Colombia,"2",Antioquia,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,116641.000,"70","116711",,COL_5,,36,34,56605,60106,6296842.999999999068677,299767.000000000058208,2659.000000000000000,26511.000000000000000,2545.000000000000000,0.918747203305157,1627.019869356876143,2.055813078587072,4.281551050022169,2.226,21.903652240133709,3578.292218347276503,0.018534843571612,0.144492655567181,2416.000000000000000,"0"
"53",COL,Colombia,"8",Caldas,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,91938.000,"43","91981",,COL_17,,20,23,45453,46528,991363.000000000000000,7013.000000000000000,1508.000000000000000,2777.000000000000000,813.000000000000000,0.716343207354443,1566.462412451482805,4.814097511541494,6.072964756221146,1.259,19.198475935680385,3073.910668206661740,0.014607478700041,0.097148400037071,303.000000000000000,"0"
"249",VEN,Venezuela,"5",Barinas,,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,47358.000,"2104","49462",,VEN_5,,952,1152,25161,24301,1009125.000000000000000,52.000000000000000,21.000000000000000,550.000000000000000,276.000000000000000,0.086378737541528,1682.295723821783213,1.366895035892160,2.805480861411836,1.439,26.544386131924178,1962.410355345997459,0.081986424551836,0.128059580269174,611.000000000000000,"0"
"28",BOL,Bolivia,"1",Chuquisaca,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,33019.000,"175","33194",,BOL_101,,94,81,18347,14847,581347.000000000000000,3793.000000000000000,926.000000000000000,2253.000000000000000,394.000000000000000,0.627356930201786,1618.640605814776109,0.175108423818418,1.253695906803001,1.079,16.553627917842935,846.554960860577921,0.040084869694587,0.079500614185240,240.000000000000000,"0"
"178",PER,Peru,"19",Moquegua,Región,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,16099.000,"25","16124",,PER_18,,15,10,8408,7716,174863.000000000000000,0.000000000000000,0.000000000000000,20.000000000000000,13.000000000000000,0.000000000000000,1549.738212275311298,0.552850603412401,3.311953807740325,2.759,10.358350643937481,367.988271619197690,0.011660989491802,0.147472186427929,574.000000000000000,"0"
"53",COL,Colombia,"21",Nariño,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,16793.000,"42","16835",,COL_52,,21,21,8605,8230,1621984.000000000000000,7209.000000000000000,1351.000000000000000,3436.000000000000000,883.000000000000000,0.677219351808361,1604.505673830626392,1.008451909703648,2.166203059805285,1.158,20.253349036129663,3775.351638430970979,0.010379263913824,0.115040434461358,367.000000000000000,"0"
"68",ECU,Ecuador,"14",Manabi,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,36073.000,"2394","38467",,ECU_13,,1277,1117,22640,15827,1369779.999999999767169,100.000000000000000,44.000000000000000,1678.000000000000000,537.000000000000000,0.056242969628796,1598.769695115579907,2.389200653970218,8.895011267730110,6.506,24.097003424651302,1268.529002096991690,0.010551962524582,0.358604314709710,1827.000000000000000,"0"
"68",ECU,Ecuador,"20",Santa Elena,Provincia,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,17018.000,"847","17865",,ECU_24,,489,358,10758,7107,308692.999999999941792,13.000000000000000,10.000000000000000,155.000000000000000,92.000000000000000,0.077380952380952,1545.299768326130334,2.646532438478747,8.444966442953024,5.798,23.776107424964309,788.984810322669773,0.004900585189946,0.360973205506911,352.000000000000000,"0"
"53",COL,Colombia,"6",Boyacá,Departamento,,,,paises,C:\Users\Usuario\Mi unidad\Arboles_exoticos\paises.shp,32563.000,"30","32593",,COL_15,,14,16,16403,16190,2146496.000000000000000,11905.000000000000000,1549.000000000000000,2118.000000000000000,565.000000000000000,0.848962418883263,1640.827043829561944,2.378389198238527,5.167813080030572,2.789,14.979548502908605,2526.114953733633229,0.015184281731715,0.182721377780393,974.000000000000000,"0"
